,FIPS,State,County,DIRSALES_FARMS07,DIRSALES_FARMS12,PCH_DIRSALES_FARMS_07_12,PCT_LOCLFARM07,PCT_LOCLFARM12,PCT_LOCLSALE07,PCT_LOCLSALE12,DIRSALES07,DIRSALES12,PCH_DIRSALES_07_12,PC_DIRSALES07,PC_DIRSALES12,PCH_PC_DIRSALES_07_12,FMRKT13,FMRKT18,PCH_FMRKT_13_18,FMRKTPTH13,FMRKTPTH18,PCH_FMRKTPTH_13_18,FMRKT_SNAP18,PCT_FMRKT_SNAP18,FMRKT_WIC18,PCT_FMRKT_WIC18,FMRKT_WICCASH18,PCT_FMRKT_WICCASH18,FMRKT_SFMNP18,PCT_FMRKT_SFMNP18,FMRKT_CREDIT18,PCT_FMRKT_CREDIT18,FMRKT_FRVEG18,PCT_FMRKT_FRVEG18,FMRKT_ANMLPROD18,PCT_FMRKT_ANMLPROD18,FMRKT_BAKED18,PCT_FMRKT_BAKED18,FMRKT_OTHERFOOD18,PCT_FMRKT_OTHERFOOD18,VEG_FARMS07,VEG_FARMS12,PCH_VEG_FARMS_07_12,VEG_ACRES07,VEG_ACRES12,PCH_VEG_ACRES_07_12,VEG_ACRESPTH07,VEG_ACRESPTH12,PCH_VEG_ACRESPTH_07_12,FRESHVEG_FARMS07,FRESHVEG_FARMS12,PCH_FRESHVEG_FARMS_07_12,FRESHVEG_ACRES07,FRESHVEG_ACRES12,PCH_FRESHVEG_ACRES_07_12,FRESHVEG_ACRESPTH07,FRESHVEG_ACRESPTH12,PCH_FRESHVEG_ACRESPTH_07_12,ORCHARD_FARMS07,ORCHARD_FARMS12,PCH_ORCHARD_FARMS_07_12,ORCHARD_ACRES07,ORCHARD_ACRES12,PCH_ORCHARD_ACRES_07_12,ORCHARD_ACRESPTH07,ORCHARD_ACRESPTH12,PCH_ORCHARD_ACRESPTH_07_12,BERRY_FARMS07,BERRY_FARMS12,PCH_BERRY_FARMS_07_12,BERRY_ACRES07,BERRY_ACRES12,PCH_BERRY_ACRES_07_12,BERRY_ACRESPTH07,BERRY_ACRESPTH12,PCH_BERRY_ACRESPTH_07_12,SLHOUSE07,SLHOUSE12,PCH_SLHOUSE_07_12,GHVEG_FARMS07,GHVEG_FARMS12,PCH_GHVEG_FARMS_07_12,GHVEG_SQFT07,GHVEG_SQFT12,PCH_GHVEG_SQFT_07_12,GHVEG_SQFTPTH07,GHVEG_SQFTPTH12,PCH_GHVEG_SQFTPTH_07_12,FOODHUB18,CSA07,CSA12,PCH_CSA_07_12,AGRITRSM_OPS07,AGRITRSM_OPS12,PCH_AGRITRSM_OPS_07_12,AGRITRSM_RCT07,AGRITRSM_RCT12,PCH_AGRITRSM_RCT_07_12,FARM_TO_SCHOOL13,FARM_TO_SCHOOL15,geo_type
2870,51103.0,VA,Lancaster,6.0,5.0,-16.666666666666664,9.375,8.196721311475411,0.700280112044818,0.287828947368421,20.0,14.0,-30.0,1.7281603732826407,1.2468827930174564,-27.849127182044885,1.0,1.0,0.0,0.09124920517206192,0.0927385687828064,1.6321935653686523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,25.0,6.0,5.0,20.0,0.5184481119847921,0.5343783398646241,3.0726754542215966,4.0,5.0,25.0,6.0,,,0.5184481119847921,,,6.0,3.0,-50.0,31.0,25.0,-19.35483870967742,2.678648578588093,2.2265764161026005,-16.87687463369227,1.0,1.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,3.0,1.0,-66.66666666666666,1.0,0.0,-100.0,,0.0,,1.0,0.0,county
2871,51105.0,VA,Lee,44.0,43.0,-2.272727272727273,4.21455938697318,4.24901185770751,0.6030855539971949,0.4769213901984431,86.0,87.0,1.1627906976744187,3.3962562198878445,3.407355187404536,0.32680006448563353,1.0,1.0,0.0,0.039888311177492135,0.042479079216718674,6.495055675506593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,34.0,-27.659574468085108,164.0,58.0,182.75862068965517,6.4765816286233315,6.423060353268319,-0.8263815454509919,45.0,34.0,-24.444444444444443,152.0,,,6.002685411894795,,,19.0,17.0,-10.526315789473683,47.0,30.0,-36.17021276595745,1.8560935155201013,1.1749500646222535,-36.69769034816021,4.0,6.0,50.0,,25.0,,,0.979125053851878,,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,7.0,1.0,-85.71428571428571,0.0,2.0,,0.0,,,0.0,0.0,county
2872,51107.0,VA,Loudoun,161.0,210.0,30.434782608695656,11.282410651716885,15.04297994269341,2.8366906262016744,4.245168593838441,959.0,1575.0,64.23357664233576,3.428624545948574,4.654736748777208,35.761051885295124,8.0,9.0,12.5,0.022858580574393272,0.02212117426097393,-3.225949764251709,2.0,22.22222137451172,0.0,0.0,0.0,0.0,0.0,0.0,8.0,88.88888549804688,7.0,77.77777862548828,7.0,77.77777862548828,7.0,77.77777862548828,7.0,77.77777862548828,42.0,46.0,9.523809523809524,204.0,286.0,-28.671328671328673,0.7293424477304579,0.6028992360320955,-17.336603963175858,40.0,45.0,12.5,,,,,,,82.0,89.0,8.536585365853659,527.0,928.0,76.0910815939279,1.8841346566370163,2.74260044626365,45.56286816351574,30.0,46.0,53.333333333333336,58.0,78.0,34.48275862068966,0.20736206847238509,0.2305202961299189,11.168015359866947,0.0,0.0,0.0,4.0,7.0,75.0,4300.0,19598.0,,15.373394731573377,57.91970209684808,,,15.0,20.0,33.33333333333333,19.0,50.0,163.1578947368421,1102000.0,2036000.0,84.75499092558984,1.0,1.0,county
2873,51109.0,VA,Louisa,32.0,46.0,43.75,5.992509363295881,9.484536082474227,0.5745239658568615,0.6820530485704444,70.0,99.0,41.42857142857143,2.20708790515828,2.9537249753856254,33.82905902761498,3.0,2.0,-33.33333206176758,0.08826644718647003,0.05438033491373062,-38.39070510864258,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,36.0,33.0,-8.333333333333332,60.0,68.0,-11.76470588235294,1.8917896329928112,1.7901363487185606,-5.3733926067368865,34.0,33.0,-2.941176470588235,59.0,68.0,15.254237288135593,1.8602598057762643,2.0288211952143684,9.061174622743918,15.0,17.0,13.333333333333334,121.0,63.0,-47.93388429752066,3.815109093202169,1.8796431661544886,-50.731601109292754,10.0,16.0,60.0,7.0,10.0,42.857142857142854,0.220708790515828,0.2983560581197601,35.18086770466157,0.0,0.0,0.0,0.0,3.0,,0.0,6000.0,,0.0,179.01363487185606,,,10.0,11.0,10.0,4.0,8.0,100.0,5000.0,43000.0,760.0,1.0,,county
2874,51111.0,VA,Lunenburg,21.0,17.0,-19.047619047619047,5.6603773584905674,4.5822102425876015,0.8686659772492245,0.292002379278646,84.0,54.0,-35.714285714285715,6.4496314496314495,4.279261431175212,-33.651070381397666,1.0,1.0,0.0,0.07980208843946457,0.08274035900831223,3.6819469928741455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,-11.11111111111111,29.0,12.0,141.66666666666669,2.2266584766584767,2.2981218797052065,3.209446073381411,9.0,8.0,-11.11111111111111,,12.0,,,0.9509469847056027,,7.0,8.0,14.285714285714285,23.0,27.0,17.391304347826086,1.7659705159705161,2.139630715587606,21.1589149557086,4.0,3.0,-25.0,,3.0,,,0.2377367461764007,,0.0,0.0,0.0,0.0,2.0,,0.0,,,0.0,,,,3.0,0.0,-100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,county
2875,51113.0,VA,Madison,39.0,55.0,41.02564102564102,6.914893617021277,10.53639846743295,2.704841022598032,1.894409937888199,547.0,549.0,0.3656307129798903,40.73274257204557,41.6793197692074,2.3238729763594703,1.0,1.0,0.0,0.07638252526521683,0.07521624863147736,-1.5268893241882324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,12.0,25.0,108.33333333333333,99.0,63.0,57.14285714285714,7.37210514558046,7.5159429092013355,1.9511084117825612,12.0,25.0,108.33333333333333,,63.0,,,4.78287276040085,,22.0,27.0,22.727272727272727,299.0,178.0,-40.468227424749166,22.265246853823815,13.513513513513512,-39.30669800235018,11.0,21.0,90.9090909090909,11.0,24.0,118.18181818181819,0.8191227939533845,1.8220467658669903,122.43878198934377,0.0,0.0,0.0,2.0,3.0,50.0,,3503.0,,,265.94290920133614,,,4.0,9.0,125.0,5.0,6.0,20.0,,105000.0,,1.0,1.0,county
2876,51115.0,VA,Mathews,7.0,13.0,85.71428571428571,14.000000000000002,23.63636363636364,2.0867837032129843,2.1223470661672907,63.0,51.0,-19.047619047619047,6.979836029248839,5.729049651763648,-17.919996576478272,1.0,1.0,0.0,0.11237217485904694,0.11361054331064226,1.1020240783691406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,6.0,3.0,-50.0,28.0,,,3.1021493463328165,3.1453605931251407,1.3929454055268522,6.0,3.0,-50.0,28.0,,,3.1021493463328165,,,2.0,1.0,-50.0,,,,,,,3.0,4.0,33.33333333333333,,8.0,,,0.8986744551786117,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,4.0,300.0,2.0,2.0,0.0,,,,,,county
2877,51117.0,VA,Mecklenburg,11.0,15.0,36.36363636363637,1.8965517241379308,2.8462998102466788,0.04959087527894868,0.1748455530947663,16.0,75.0,368.75,0.4874630594400268,2.363470204518955,384.85114076828535,1.0,1.0,0.0,0.032003071159124374,0.032626427710056305,1.9478023052215576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,11.0,4.0,-63.63636363636363,43.0,22.0,95.45454545454545,1.3100569722450721,1.3550562505908674,3.4349100305675337,11.0,4.0,-63.63636363636363,43.0,22.0,-48.837209302325576,1.3100569722450721,0.6932845933255601,-47.07981347273289,15.0,24.0,60.0,124.0,99.0,-20.161290322580644,3.7778387106602076,3.119780669965021,-17.418902475595253,8.0,23.0,187.5,20.0,43.0,114.99999999999999,0.6093288243000335,1.3550562505908674,122.3850565657202,0.0,0.0,0.0,0.0,4.0,,0.0,9280.0,,0.0,292.44004663914535,,,1.0,5.0,400.0,1.0,0.0,-100.0,,0.0,,1.0,1.0,county
2878,51119.0,VA,Middlesex,7.0,9.0,28.57142857142857,9.210526315789473,12.32876712328767,,0.19539923616662225,,22.0,,,2.0357175904506337,,3.0,3.0,0.0,0.27837061882019043,0.27857738733291626,0.07427813857793808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,-20.0,,,,,,,5.0,4.0,-20.0,,,,,,,6.0,3.0,-50.0,17.0,,,1.579485273622596,,,3.0,3.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,1.0,-50.0,0.0,1.0,,0.0,,,1.0,0.0,county
2879,51121.0,VA,Montgomery,42.0,60.0,42.857142857142854,6.6878980891719735,9.950248756218906,0.9010433133101486,1.8349010840679967,171.0,435.0,154.38596491228068,1.867872591427448,4.545882057873781,143.3721699615374,3.0,4.0,33.33333206176758,0.031057829037308693,0.04041016474366188,30.112651824951172,3.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0,4.0,100.0,4.0,100.0,4.0,100.0,3.0,75.0,11.0,20.0,81.81818181818183,37.0,80.0,-53.75,0.4041595665661729,0.38666123250880435,-4.329560773740479,11.0,20.0,81.81818181818183,36.0,80.0,122.22222222222223,0.39323633503735744,0.836024286505523,112.60097605835449,6.0,8.0,33.33333333333333,8.0,66.0,725.0,0.08738585223052388,0.6897200363670565,689.2811236166411,8.0,9.0,12.5,20.0,14.0,-30.0,0.2184646305763097,0.1463042501384665,-33.030692541618336,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,10.0,900.0,8.0,11.0,37.5,18000.0,336000.0,1766.6666666666667,0.0,0.0,county
2880,51125.0,VA,Nelson,51.0,48.0,-5.88235294117647,11.03896103896104,10.549450549450551,9.35315387705906,3.7831340545328014,1164.0,598.0,-48.6254295532646,77.63623024077903,40.342710652364566,-48.03623188909777,3.0,3.0,0.0,0.2027163952589035,0.20221084356307986,-0.2493886500597,1.0,33.33333206176758,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,26.0,30.0,15.384615384615385,359.0,451.0,-20.39911308203991,23.944507436803843,24.219118936787424,1.1468663563381176,26.0,30.0,15.384615384615385,357.0,451.0,26.330532212885156,23.81111185219769,30.425689806381975,27.77937458461764,36.0,43.0,19.444444444444446,902.0,1001.0,10.975609756097562,60.16140865737344,67.53018957026242,12.248351688131317,15.0,10.0,-33.33333333333333,25.0,21.0,-16.0,1.667444807576869,1.4167172637117993,-15.036632260675967,0.0,0.0,0.0,4.0,4.0,0.0,10880.0,17184.0,,725.6719802574535,1159.2794980773122,,,5.0,9.0,80.0,9.0,14.0,55.55555555555556,1663000.0,,,1.0,1.0,county
2881,51127.0,VA,New Kent,11.0,16.0,45.45454545454545,9.090909090909092,11.678832116788321,2.1239705244906806,,98.0,,,5.67984235539585,,,1.0,1.0,0.0,0.05124526098370552,0.04466080293059349,-12.84891128540039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,-20.0,354.0,83.0,326.50602409638554,20.51698156949113,18.484674429533705,-9.905487964074974,10.0,7.0,-30.0,342.0,,,19.821490668830414,,,0.0,5.0,,0.0,37.0,,0.0,1.9320139940473082,,0.0,7.0,,0.0,3.0,,0.0,0.1566497833011331,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,1.0,,0.0,11.0,,0.0,48000.0,,0.0,0.0,county
2882,51131.0,VA,Northampton,19.0,22.0,15.789473684210526,12.582781456953645,14.965986394557824,0.373047330380042,,336.0,,,26.563364692861093,,,3.0,1.0,-66.66666412353516,0.24925224483013156,0.08521516621112822,-65.81167602539061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,27.0,-47.05882352941176,8372.0,5019.0,66.80613668061368,661.8705035971224,685.4990583804143,3.5699664292147655,48.0,24.0,-50.0,6585.0,3765.0,-42.8246013667426,520.5945134002689,308.2780643576517,-40.783458829765586,5.0,7.0,40.0,55.0,37.0,-32.72727272727273,4.348169815795715,3.0295586669941867,-30.325658947619143,8.0,4.0,-50.0,13.0,2.0,-84.61538461538461,1.027749229188078,0.1637599279456317,-84.06615901089005,0.0,0.0,0.0,0.0,4.0,,0.0,69696.0,,0.0,5706.705969049374,,,3.0,4.0,33.33333333333333,7.0,12.0,71.42857142857143,37000.0,41000.0,10.81081081081081,0.0,,county
2883,51133.0,VA,Northumberland,11.0,13.0,18.181818181818183,8.527131782945737,13.265306122448981,,0.21070375052675935,,45.0,,,3.6384217335058215,,1.0,1.0,0.0,0.08132725954055786,0.08232485502958298,1.226643443107605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,6.0,4.0,-33.33333333333333,35.0,10.0,250.0,2.8076367720198943,2.8298835705045278,0.792367399741261,6.0,4.0,-33.33333333333333,35.0,,,2.8076367720198943,,,4.0,2.0,-50.0,,,,,,,4.0,2.0,-50.0,9.0,,,0.7219637413765443,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,1.0,0.0,1.0,1.0,0.0,,,,1.0,0.0,county
2884,51135.0,VA,Nottoway,24.0,14.0,-41.66666666666667,6.091370558375635,3.9325842696629216,0.08312329060974956,0.13965046310557985,31.0,68.0,119.35483870967742,1.9621495031331095,4.31171136896836,119.74428360751972,1.0,1.0,0.0,0.06395906955003737,0.06485084444284439,1.3942899703979492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,11.0,14.0,27.27272727272727,61.0,18.0,238.88888888888889,3.8610038610038613,3.867858728045146,0.1775410563692733,11.0,14.0,27.27272727272727,34.0,18.0,-47.05882352941176,2.1520349389201847,1.1413353623739775,-46.96483120545156,10.0,2.0,-80.0,39.0,,,2.468510665231977,,,2.0,1.0,-50.0,,,,,,,0.0,0.0,0.0,0.0,2.0,,0.0,,,0.0,,,,0.0,7.0,,1.0,7.0,600.0,,9000.0,,0.0,0.0,county
2885,51137.0,VA,Orange,31.0,37.0,19.35483870967742,5.984555984555986,6.764168190127971,0.14063773297231932,0.13358799695286885,107.0,121.0,13.084112149532709,3.3154649397329035,3.540910687112256,6.799822995489567,2.0,2.0,0.0,0.05776840820908545,0.05457919463515282,-5.520688056945801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,171.42857142857142,12.0,59.0,-79.66101694915254,0.37182784370836297,0.35116469624253777,-5.5571813180381415,7.0,19.0,171.42857142857142,12.0,,,0.37182784370836297,,,19.0,27.0,42.10526315789473,296.0,339.0,14.527027027027026,9.171753478139621,9.920402668851692,8.162552476976572,4.0,11.0,175.0,3.0,12.0,300.0,0.09295696092709074,0.35116469624253777,277.77127472784747,0.0,0.0,0.0,0.0,4.0,,0.0,384.0,,0.0,11.237270279761209,,,4.0,3.0,-25.0,7.0,7.0,0.0,8000.0,161000.0,1912.5,1.0,1.0,county
2886,51139.0,VA,Page,26.0,31.0,19.230769230769234,4.905660377358491,5.6880733944954125,0.03168311492207302,0.10134871754892023,47.0,143.0,204.25531914893617,1.94038477417224,5.986018669680606,208.49647705745454,1.0,3.0,200.0,0.04215140640735626,0.12534993886947632,197.3802032470703,1.0,33.33333206176758,1.0,33.33333206176758,1.0,33.33333206176758,0.0,0.0,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,2.0,66.66666412353516,4.0,10.0,150.0,,23.0,,,,,4.0,10.0,150.0,,,,,,,5.0,7.0,40.0,16.0,36.0,125.0,0.6605565188671455,1.5069697350244884,128.13638076101975,1.0,3.0,200.0,,2.0,,,0.0837205408346938,,0.0,0.0,0.0,1.0,2.0,100.0,,,,,,,,4.0,1.0,-75.0,6.0,6.0,0.0,11000.0,9000.0,-18.181818181818183,1.0,1.0,county
2887,51141.0,VA,Patrick,22.0,34.0,54.54545454545454,3.588907014681892,6.007067137809187,0.5153019543769245,0.994843797391568,82.0,164.0,100.0,4.373799871986345,8.915950853539197,103.84908122213763,2.0,2.0,0.0,0.10959504544734956,0.11316698044538498,3.259212017059326,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,28.0,22.0,-21.428571428571427,388.0,250.0,55.2,20.695540857691487,21.093834946178102,1.9245406110688308,28.0,20.0,-28.57142857142857,,,,,,,43.0,43.0,0.0,852.0,611.0,-28.28638497652582,45.444847450394704,33.21735348483201,-26.9062273317335,6.0,13.0,116.66666666666667,6.0,21.0,250.0,0.3200341369746106,1.1416766336848974,256.735892138741,1.0,0.0,-100.0,1.0,6.0,500.0,,11732.0,,,637.8166793519626,,,2.0,8.0,300.0,6.0,12.0,100.0,19000.0,46000.0,142.10526315789474,0.0,0.0,county
2888,51143.0,VA,Pittsylvania,72.0,77.0,6.944444444444445,5.3097345132743365,5.686853766617429,0.24742992146095394,0.3600101216903223,155.0,313.0,101.93548387096773,2.4680349664824934,4.964077839278069,101.13482615495515,1.0,1.0,0.0,0.015984399244189262,0.01640716008841991,2.644834041595459,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,58.0,50.0,-13.793103448275861,136.0,230.0,-40.869565217391305,2.1655016480104456,2.1569156106767324,-0.39649184019793454,56.0,50.0,-10.714285714285714,132.0,226.0,71.21212121212122,2.1018104230689616,3.5842862353892757,70.53327912208537,35.0,50.0,42.857142857142854,107.0,156.0,45.794392523364486,1.7037402671846886,2.4741090828350756,45.21632965354323,17.0,16.0,-5.88235294117647,17.0,22.0,29.411764705882355,0.2706877060013057,0.3489128193741773,28.89865761856737,0.0,0.0,0.0,1.0,4.0,300.0,,12000.0,,,190.3160832950058,,,11.0,20.0,81.81818181818183,16.0,21.0,31.25,144000.0,102000.0,-29.166666666666668,1.0,1.0,county
2889,51145.0,VA,Powhatan,19.0,25.0,31.57894736842105,8.333333333333332,10.0,0.3549347378062743,2.7275452093116197,31.0,273.0,780.6451612903226,1.1232291025037142,9.695635188407856,763.1930179511883,1.0,1.0,0.0,0.03534318134188652,0.03425947949290276,-3.0662260055541988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,7.0,12.0,71.42857142857143,16.0,31.0,-48.38709677419355,0.5797311496793363,0.568242355364563,-1.9817452143339152,7.0,12.0,71.42857142857143,16.0,31.0,93.75,0.5797311496793363,1.1009695635188408,89.91036864722803,12.0,10.0,-16.666666666666664,24.0,28.0,16.666666666666664,0.8695967245190043,0.9944241218879852,14.354630583277109,0.0,5.0,,0.0,7.0,,0.0,0.2486060304719963,,0.0,0.0,0.0,0.0,3.0,,0.0,10350.0,,0.0,367.5817736264517,,,0.0,2.0,,0.0,4.0,,0.0,,,1.0,0.0,county
2890,51147.0,VA,Prince Edward,5.0,21.0,320.0,1.1210762331838564,5.084745762711865,0.04516711833785005,0.5388387721741236,7.0,89.0,1171.4285714285713,0.3139999102857399,3.840013806791216,1122.934682782808,1.0,1.0,0.0,0.044027648866176605,0.043572984635829926,-1.0326788425445557,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,11.0,4.0,-63.63636363636363,10.0,3.0,233.33333333333334,0.4485713004081999,0.43146222548215907,-3.814126073262288,8.0,4.0,-50.0,9.0,3.0,-66.66666666666666,0.4037141703673799,0.1294386676446477,-67.93804202442075,4.0,8.0,100.0,19.0,20.0,5.263157894736842,0.8522854707755798,0.8629244509643181,1.248288343934439,2.0,1.0,-50.0,,,,,,,0.0,0.0,0.0,0.0,2.0,,0.0,,,0.0,,,,3.0,3.0,0.0,7.0,13.0,85.71428571428571,30000.0,27000.0,-10.0,1.0,1.0,county
2891,51149.0,VA,Prince George,8.0,9.0,12.5,4.301075268817205,5.389221556886229,1.3848396501457727,0.6410851992938772,76.0,69.0,-9.210526315789473,2.205071664829107,1.8555370300650784,-15.851395686548711,1.0,1.0,0.0,0.02678595297038555,0.026259124279022217,-1.966809630393982,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,7.0,7.0,0.0,100.0,42.0,138.0952380952381,2.9014100853014564,2.6891841015435918,-7.314580756198563,7.0,7.0,0.0,100.0,,,2.9014100853014564,,,4.0,3.0,-25.0,2.0,3.0,50.0,0.058028201706029126,0.08067552304630775,39.02812886570216,3.0,1.0,-66.66666666666666,,,,,,,1.0,1.0,0.0,1.0,2.0,100.0,,,,,,,,0.0,0.0,,2.0,8.0,300.0,,17000.0,,0.0,0.0,county
2892,51153.0,VA,Prince William,38.0,33.0,-13.157894736842104,11.014492753623188,10.0,4.051331000106057,2.1106863885657305,382.0,254.0,-33.50785340314136,1.0379983478979176,0.5898019983606291,-43.17890779353789,6.0,8.0,33.33333206176758,0.013703854754567145,0.01709361560642719,24.735820770263672,1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,6.0,75.0,6.0,75.0,6.0,75.0,6.0,75.0,5.0,62.5,23.0,30.0,30.434782608695656,97.0,70.0,38.57142857142858,0.263575496717534,0.22523934583063393,-14.54465660287981,22.0,28.0,27.27272727272727,,68.0,,,0.15789974759260936,,11.0,12.0,9.090909090909092,24.0,42.0,75.0,0.0652145558888744,0.09752631468955283,49.54685094496031,6.0,12.0,100.0,2.0,6.0,200.0,0.005434546324072866,0.01393233066993612,156.36603019136058,0.0,1.0,,0.0,3.0,,0.0,,,0.0,,,,7.0,11.0,57.14285714285714,8.0,11.0,37.5,99000.0,45000.0,-54.54545454545454,1.0,1.0,county
2893,51155.0,VA,Pulaski,17.0,15.0,-11.76470588235294,4.096385542168675,3.3707865168539324,1.2069870305120325,0.08173709087032233,161.0,23.0,-85.71428571428571,4.592389754121741,0.6619848031314759,-85.58517811914082,3.0,2.0,-33.33333206176758,0.08683822304010391,0.058709565550088876,-32.392024993896484,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,3.0,1.0,-66.66666666666666,,,,,,,3.0,1.0,-66.66666666666666,,,,,,,7.0,9.0,28.57142857142857,8.0,28.0,250.0,0.22819327970791262,0.8058945429426664,253.16313608104997,1.0,0.0,-100.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,,,,1.0,0.0,-100.0,4.0,1.0,-75.0,2000.0,,,1.0,0.0,county
2894,51157.0,VA,Rappahannock,62.0,53.0,-14.516129032258066,14.903846153846152,13.350125944584384,6.3270990847592525,5.021010666953992,477.0,466.0,-2.3060796645702304,64.43333783601243,62.541940679103476,-2.9354325267498877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,-33.33333333333333,44.0,59.0,-25.423728813559322,5.943536404160476,5.905247617769427,-0.6442088310293964,15.0,10.0,-33.33333333333333,,,,,,,40.0,45.0,12.5,426.0,466.0,9.389671361502346,57.54423882209915,62.541940679103476,8.684973438357511,9.0,8.0,-11.11111111111111,8.0,5.0,-37.5,1.080642982574632,0.6710508656556168,-37.90263051939336,0.0,0.0,0.0,0.0,1.0,,0.0,,,0.0,,,,5.0,9.0,80.0,22.0,15.0,-31.818181818181817,260000.0,36000.0,-86.15384615384616,1.0,1.0,county
2895,51159.0,VA,Richmond,10.0,4.0,-60.0,8.064516129032258,4.4444444444444455,1.5716720318121566,0.045257645309368336,166.0,7.0,-95.78313253012048,17.61086356885211,0.7739082365948038,-95.60550660352854,1.0,1.0,0.0,0.11170688271522522,0.11064394563436508,-0.9515412449836732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,50.0,,155.0,,,,,4.0,6.0,50.0,,,,,,,6.0,3.0,-50.0,39.0,,,4.137492043284532,,,2.0,2.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,1.0,,0.0,1.0,,0.0,,,1.0,1.0,county
